num_inscricao,nota_mat,nota_linguagens,nota_ciencias_hum,nota_ciencias_nat,nota_redacao,renda_fam_per_capita,premio_olimp_conhecimento,prog_social_gov,recebe_bolsa
110,78,69,82,60,64,1090,0,0,0
111,76,89,89,83,89,1180,1,1,1
112,82,54,85,57,50,1060,0,0,0
113,50,85,94,76,57,1300,0,0,0
114,92,75,65,97,61,970,0,1,1
115,50,65,91,75,64,1450,0,0,0
116,96,66,69,65,72,1020,0,0,0
117,78,71,50,55,54,1480,0,0,0
118,68,96,64,70,74,1025,0,0,0
119,93,73,94,65,60,1145,0,0,0
120,55,93,67,74,55,1148,0,0,0
121,66,90,83,80,76,980,0,1,1
122,98,92,91,99,97,1100,1,0,1
123,94,94,94,89,85,1290,0,0,0
124,96,100,96,91,91,1300,0,0,1
125,69,62,82,89,81,1184,0,0,0
126,77,95,98,69,60,1234,0,0,0
127,89,67,86,87,87,1350,0,0,0
128,96,67,80,83,86,1050,0,0,1
129,82,70,80,70,96,1358,0,0,0
130,99,97,64,90,87,1150,0,1,1
131,96,73,90,85,63,1470,0,0,0
132,95,82,66,63,67,1096,0,0,0
133,90,63,69,80,99,990,0,1,1
134,88,52,53,56,85,1034,0,0,0
135,87,62,87,96,85,1600,0,0,0
136,62,83,84,75,83,1542,0,0,0
137,85,65,60,78,81,1269,0,0,0
138,79,97,76,67,61,1036,0,0,0
139,90,94,98,96,68,1600,1,0,0
140,97,71,82,80,97,1240,0,0,0
141,88,69,87,81,77,1044,0,0,0
142,71,85,77,89,98,1022,0,0,0
143,70,99,79,96,60,1196,0,0,0
144,93,68,76,99,80,1214,0,0,0
145,92,79,81,61,86,1247,0,0,0
146,83,72,68,94,100,1038,0,0,0
147,68,97,51,93,68,1045,0,0,0
148,92,90,65,79,96,1180,1,0,1
149,69,91,82,99,94,1090,0,0,1
150,76,72,72,65,82,1155,0,0,0
151,86,92,79,73,73,1087,0,0,0
152,50,57,97,56,50,1080,0,0,0
153,91,100,84,72,84,1140,0,1,1
154,78,67,82,70,65,1020,0,0,0
155,89,73,85,84,73,1450,0,0,0
156,96,71,88,74,80,1300,0,0,0
157,66,99,85,90,76,1800,0,0,0
158,50,64,97,61,62,1950,0,0,0
159,88,66,96,82,65,1720,0,0,0
160,92,64,77,61,76,1624,0,0,0
161,96,66,92,88,65,1248,0,0,0
162,86,88,99,79,93,1000,0,0,1
163,86,100,100,96,95,1150,0,1,1
164,88,72,96,60,90,1048,0,0,0
165,92,81,99,98,77,1300,1,0,0
166,87,76,71,65,64,1024,0,0,0
167,89,94,67,68,69,1196,0,0,0
168,97,96,66,96,71,1000,0,0,1
169,100,62,67,97,73,1200,0,0,0
170,91,98,76,99,65,1150,0,1,1
171,81,87,65,85,74,1400,0,0,0
172,82,66,89,76,68,1050,0,0,0
173,100,96,75,68,77,1600,0,0,0
174,65,100,80,83,57,1000,0,0,0
175,68,100,89,75,84,1100,0,0,0
176,97,92,95,75,95,1450,0,0,0
177,76,94,77,88,85,1020,0,0,0
178,91,99,94,94,95,2100,1,0,1
179,85,73,89,73,97,1000,0,0,0
180,68,69,86,87,72,1800,0,0,0
181,65,90,75,96,91,1120,0,1,1
182,50,79,75,86,91,1650,0,0,0
183,92,84,85,77,81,1100,1,1,1
184,69,78,69,70,100,1721,0,0,0
185,78,99,64,99,65,1100,0,0,0
186,92,62,86,97,54,1050,0,0,0
187,70,77,91,96,100,1280,0,0,0
188,95,79,98,95,89,1000,0,0,1
189,99,82,93,83,92,1450,0,0,0
190,96,66,79,80,88,2100,0,0,0
191,85,90,85,74,96,1160,1,1,1
192,91,94,82,100,68,1100,0,0,1
193,85,64,93,80,82,1080,0,0,1
194,94,73,61,68,65,2400,0,0,0
195,95,69,62,87,84,1123,0,0,0
196,69,90,83,70,83,2300,0,0,0
197,95,72,94,96,91,1020,0,0,1
198,94,88,65,88,60,1440,0,0,0
199,82,81,100,81,60,1930,0,0,0
200,99,73,91,91,93,1300,1,0,0
201,85,62,84,80,50,1025,0,0,0
202,100,87,60,92,50,1546,0,0,0
203,98,95,90,81,82,1800,0,0,0
204,97,78,81,67,90,1824,0,0,0
205,99,86,68,94,97,1100,0,0,1
206,99,73,77,74,62,1254,0,0,0
207,75,83,70,71,86,1900,0,0,0
208,63,80,99,78,60,1000,0,0,0
209,96,88,90,100,94,1750,1,0,0
210,91,73,86,73,84,1100,0,0,0
211,52,58,60,97,93,1050,0,0,0
212,84,62,92,74,73,1245,0,0,0
213,100,90,82,79,94,1600,0,0,0
214,82,71,93,90,90,1100,0,0,1
215,75,88,65,80,76,2050,0,0,0
216,66,71,94,72,96,1840,0,0,0
217,99,88,72,76,68,1924,0,0,0
218,99,76,94,88,75,1044,0,0,0
219,95,87,79,95,84,1100,0,0,1
220,99,61,75,68,66,1248,0,0,0
221,65,72,96,69,78,1120,0,0,0
222,85,55,74,71,66,1945,0,0,0
223,69,78,57,72,71,1856,0,0,0
224,75,76,88,65,97,1100,0,0,0
225,91,78,72,69,77,1020,0,0,0
226,92,95,61,98,89,1400,1,0,0
227,62,64,65,86,67,2350,0,0,0
228,87,91,98,94,100,980,0,0,1
229,97,88,87,61,86,1080,0,0,1
230,97,92,79,88,92,1140,0,1,1
231,98,88,92,84,90,1045,0,0,1
232,96,67,88,95,82,1500,0,0,0
233,98,89,81,56,72,2045,0,0,0
234,87,82,95,81,85,1180,0,1,1
235,96,80,86,94,63,1000,0,0,1
236,82,74,77,95,81,2025,0,0,0
237,100,72,99,64,70,1540,0,0,0
238,91,81,91,76,100,1050,0,0,1
239,87,62,85,64,63,1840,0,0,0
240,75,95,84,87,78,1440,0,0,0
241,86,78,61,71,94,1036,0,0,0
242,94,62,97,96,74,1280,0,0,0
243,99,64,92,78,50,1100,0,0,0
244,84,91,94,66,78,2225,0,0,0
245,92,81,68,96,99,1150,0,1,1
246,95,84,95,72,62,2400,0,0,0
247,90,88,94,99,92,1200,0,1,1
248,93,100,87,66,85,1160,0,1,1
249,69,63,88,73,83,1025,0,0,0
250,97,80,80,65,91,1000,0,0,1
251,76,72,80,92,50,2388,0,0,0
252,85,85,92,86,99,1100,0,0,1
253,91,87,89,97,93,1200,1,1,1
254,82,95,92,62,73,900,0,1,1
255,59,56,87,97,62,1096,0,0,0
256,78,71,73,51,80,1500,0,0,0
257,89,65,82,65,76,2180,0,0,0
258,86,91,92,96,90,1200,0,0,0
259,76,93,65,95,76,1450,0,0,0
260,79,68,63,72,81,1634,0,0,0
261,91,96,77,76,80,1128,0,0,0
262,89,66,80,77,60,2320,0,0,0
263,97,94,81,97,79,1800,0,0,0
264,100,86,74,96,80,1140,1,0,1
265,96,68,87,96,91,1000,0,0,1
266,94,64,100,71,84,1248,0,0,0
267,98,68,80,75,80,1096,0,0,0
268,53,71,98,95,94,1550,0,0,0
269,50,64,58,66,87,1660,0,0,0
270,85,70,73,95,100,2136,0,0,0
271,51,91,67,79,58,1943,0,0,0
272,90,89,82,74,67,1054,0,0,0
273,100,92,90,66,73,1000,0,0,1
274,95,73,61,91,84,2159,0,0,0
275,76,81,96,74,75,940,0,1,1
276,71,98,96,60,90,1440,0,0,0
277,95,60,87,71,91,1029,0,0,0
278,92,88,76,93,69,1040,0,0,1
279,82,95,96,100,89,1080,0,0,1
280,85,94,83,76,77,2100,0,0,0
281,82,85,75,92,76,960,0,1,1
282,98,77,94,63,69,2366,0,0,0
283,93,96,94,84,91,1150,1,0,0
284,84,97,60,100,83,1400,1,0,0
285,81,95,76,60,61,1224,0,0,0
286,62,64,84,67,78,1059,0,0,0
287,99,88,84,87,50,1100,0,0,1
288,95,82,93,99,66,1620,0,0,0
289,72,92,67,100,70,1440,0,0,0
290,68,89,68,90,68,1096,0,0,0
291,92,69,78,68,70,2100,0,0,0
292,77,62,97,82,74,1025,0,0,0
293,89,81,99,71,67,1084,0,0,0
294,65,69,66,65,90,1100,0,0,0
295,82,55,76,63,70,1000,0,0,0
296,77,60,61,91,62,2145,0,0,0
297,66,70,88,70,62,1922,0,0,0
298,90,96,100,87,100,1200,1,0,1
299,73,87,90,96,61,1475,0,0,0
300,89,64,74,97,95,1628,0,0,0
301,72,55,54,62,75,2164,0,0,0
302,87,90,89,88,93,1080,0,0,1
303,75,98,96,85,81,1100,0,0,1
304,80,85,98,99,92,1700,0,0,0
305,85,87,87,90,91,1000,0,0,1
306,99,99,87,80,89,1540,0,0,0
307,87,88,51,96,77,2225,0,0,0
308,87,84,62,76,89,2188,0,0,0
309,90,75,71,64,97,1056,0,0,0
310,94,83,99,100,94,1200,1,1,1
311,86,76,81,83,81,1400,0,0,0
312,96,81,95,78,79,1019,0,0,0
313,75,69,85,73,79,2133,0,0,0
314,74,92,81,79,74,1097,0,0,0
315,96,91,96,69,70,1190,1,1,1
316,79,77,62,98,76,1874,0,0,0
317,70,88,60,68,66,1038,0,0,0
318,79,91,62,87,80,1119,0,0,0
319,91,65,86,66,88,1254,0,0,0
320,90,72,78,61,78,2058,0,0,0
321,50,98,95,66,84,1964,0,0,0
322,73,75,94,82,71,1450,0,0,0
323,95,83,96,97,72,1160,1,0,1
324,96,95,61,72,71,2310,0,0,0
325,94,72,96,93,93,1100,1,0,1
326,92,69,69,60,90,1080,0,0,0
327,56,52,76,95,54,1222,0,0,0
328,64,81,95,87,86,1620,0,0,0
329,100,88,94,67,62,1085,0,0,0
330,76,64,64,60,75,1845,0,0,0
331,97,76,91,76,89,1246,0,0,0
332,95,98,98,83,77,1180,1,1,1
333,85,64,90,94,68,2110,0,0,0
334,86,91,96,60,91,1040,0,0,1
335,100,58,58,100,60,1800,0,0,0
336,65,77,66,100,88,1964,0,0,0
337,71,81,99,74,74,2080,0,0,0
338,80,94,97,83,84,1150,1,0,1
339,91,76,96,77,99,1050,0,0,1
340,91,87,88,82,95,1440,0,0,0
341,100,86,81,100,66,1140,0,1,1
342,92,79,71,65,99,2135,0,0,0
343,89,76,95,83,84,1080,0,0,1
344,93,92,92,76,50,1350,0,0,0
345,81,64,67,74,65,1620,0,0,0
346,70,73,70,67,96,1084,0,0,0
347,85,96,87,63,69,1100,0,0,0
348,83,55,87,74,73,2100,0,0,0
349,73,95,54,94,99,1060,0,0,1
350,61,65,73,78,77,1560,0,0,0
351,77,72,81,63,69,2188,0,0,0
352,77,87,65,91,71,1440,0,0,0
353,99,94,94,62,68,1060,0,0,1
354,73,69,94,78,76,2355,0,0,0
355,95,89,96,89,60,1120,1,0,1
356,94,79,92,100,93,1080,0,0,1
357,75,83,85,65,76,1863,0,0,0
358,66,83,77,91,84,1224,0,0,0
359,91,79,89,74,79,1119,0,0,0
360,81,61,75,65,90,2112,0,0,0
361,71,69,69,67,70,1045,0,0,0
362,77,94,97,77,63,1540,0,0,0
363,91,87,93,85,98,1180,0,1,1
364,83,98,100,93,100,2500,1,0,0
365,75,51,70,84,66,1647,0,0,0
366,86,96,68,71,86,1228,0,0,0
367,86,88,89,89,98,1620,0,0,0
368,99,97,68,85,86,1100,0,0,1
369,50,65,97,100,56,1000,0,0,0
370,85,97,88,61,80,1600,1,0,0
371,85,68,89,64,79,1200,0,0,0
372,85,87,91,63,95,1480,0,0,0
373,99,86,90,100,96,1060,0,0,1
374,84,92,63,91,89,1470,0,0,0
375,85,72,87,72,68,1040,0,0,0
376,100,79,92,92,67,1140,0,1,1
377,86,61,68,91,60,1020,0,0,0
378,79,70,71,95,79,1024,0,0,0
379,76,82,76,71,70,1039,0,0,0
380,96,63,69,67,69,1487,0,0,0
381,100,77,75,74,80,2175,0,0,0
382,88,84,87,97,94,1160,0,1,1
383,96,76,98,89,93,1500,1,0,0
384,92,66,96,71,87,2334,0,0,0
385,87,93,99,100,97,1500,0,0,0
386,95,82,74,87,50,1000,0,0,0
387,50,76,56,71,66,2180,0,0,0
388,78,89,68,63,81,1800,0,0,0
389,95,78,93,85,50,1294,0,0,0
390,57,56,53,75,98,1358,0,0,0
391,86,99,95,94,92,1250,1,0,0
392,92,97,100,91,95,1800,0,0,1
393,69,69,84,100,69,2250,0,0,0
394,91,62,75,60,82,1059,0,0,0
395,79,79,97,78,50,2170,0,0,0
396,93,96,80,64,91,1100,0,0,1
397,90,79,90,73,76,1080,0,0,0
398,99,68,100,95,95,1300,1,0,0
399,90,69,81,92,65,2200,0,0,0
400,71,84,66,75,93,1000,0,0,0
401,98,93,67,74,81,1056,0,0,0
402,94,99,83,94,93,1520,0,0,0
403,92,89,79,76,86,1449,0,0,0
404,100,96,74,61,87,1100,0,0,0
405,50,55,86,51,54,2356,0,0,0
406,92,86,88,75,60,2149,0,0,0
407,80,60,100,99,98,1100,0,0,1
408,92,63,91,65,69,1094,0,0,0
409,61,70,65,67,93,1490,0,0,0
410,99,87,98,76,65,1643,0,0,0
411,83,69,90,78,50,1097,0,0,0
412,56,90,95,59,91,1580,0,0,0
413,65,64,52,56,63,2236,0,0,0
414,94,61,77,73,79,2199,0,0,0
415,90,96,73,89,93,1000,0,0,1
416,94,82,81,90,76,1180,1,0,1
417,89,87,63,83,64,1847,0,0,0
418,89,67,68,93,98,1064,0,0,0
419,88,98,87,85,96,1150,0,1,1
420,76,94,90,75,92,1500,0,0,0
421,88,78,84,96,92,1000,0,0,1
422,88,76,80,72,100,2100,0,0,0
423,54,88,82,89,72,1845,0,0,0
424,95,76,70,89,88,1974,0,0,0
425,91,97,86,77,83,1200,1,0,1
426,79,81,63,79,96,1971,0,0,0
427,80,71,94,92,92,1100,0,0,1
428,86,90,88,73,50,1336,0,0,0
429,88,88,90,67,77,2178,0,0,0
430,83,95,86,80,64,1100,0,0,1
431,84,84,80,97,87,1170,1,1,1
432,85,82,81,85,72,1800,0,0,0
433,91,85,96,83,74,1100,0,0,1
434,83,71,94,60,63,2444,0,0,0
435,97,93,99,98,96,1700,1,0,1
436,63,68,92,73,66,1099,0,0,0
437,92,98,90,82,86,1840,0,0,0
438,78,90,69,100,90,1190,0,1,1
439,89,60,93,79,72,1653,0,0,0
440,53,87,100,84,63,1089,0,0,0
441,63,84,60,85,91,1500,0,0,0
442,100,98,71,100,71,1160,1,0,1
443,79,54,81,87,67,2215,0,0,0
444,93,77,71,62,94,1993,0,0,0
445,97,88,67,72,83,1245,0,0,0
446,76,82,93,98,98,1000,0,0,1
447,84,83,80,91,88,1050,0,0,1
448,56,96,65,61,78,1096,0,0,0
449,97,89,94,91,95,2100,0,0,0
450,67,60,97,53,93,1440,0,0,0
451,97,93,64,74,94,1600,1,0,0
452,100,67,50,78,73,1560,0,0,0
453,83,61,76,75,62,1246,0,0,0
454,85,63,83,83,69,2198,0,0,0
455,100,96,97,64,76,1170,0,1,1
456,92,98,99,86,100,1750,1,0,0
457,88,98,65,68,99,1055,0,0,0
458,95,82,62,76,64,2241,0,0,0
459,76,81,84,80,80,1000,0,0,1
460,79,93,72,97,69,1946,0,0,0
461,93,70,84,68,71,1865,0,0,0
462,79,96,78,90,94,2050,0,0,0
463,98,99,72,100,94,1080,1,0,1
464,93,99,81,67,87,1020,0,0,1
465,91,79,78,95,86,1658,0,0,0
466,86,99,77,61,72,1725,0,0,0
467,81,80,85,93,68,1120,0,1,1
468,97,94,94,83,91,1050,0,1,1
469,90,95,89,93,92,1060,1,1,1
470,90,91,62,82,76,2256,0,0,0
471,82,92,95,61,84,1000,0,0,1
472,91,94,89,74,60,1449,0,0,0
473,70,94,67,74,84,1065,0,0,0
474,60,75,70,96,63,2100,0,0,0
475,85,96,99,94,95,1000,0,1,1
476,82,85,72,69,63,1942,0,0,0
477,83,79,92,69,85,1663,0,0,0
478,96,88,100,95,85,1000,0,0,1
479,85,87,78,72,91,2125,0,0,0
480,95,61,84,98,63,950,0,1,1
481,97,92,87,61,75,2400,0,0,0
482,95,69,91,97,89,1200,1,0,1
483,69,98,77,63,88,1088,0,0,0
484,84,55,65,62,56,1100,0,0,0
485,92,100,100,98,83,1400,0,0,0
486,87,95,78,82,53,1222,0,0,0
487,97,87,90,70,96,2100,0,0,0
488,92,96,77,95,63,1020,0,0,1
489,72,91,68,79,98,1920,0,0,0
490,50,55,96,72,55,1055,0,0,0
491,97,96,93,94,91,2300,1,0,1
492,89,77,69,72,63,1647,0,0,0
493,77,76,90,95,94,1200,1,0,1
494,91,89,66,69,100,1800,0,0,0
495,64,92,70,81,85,1100,0,0,0
496,71,87,63,73,89,1964,0,0,0
497,56,79,74,66,92,1638,0,0,0
498,87,70,98,64,65,980,0,1,1
499,99,69,85,91,77,1480,0,0,0
500,98,88,76,72,92,1974,0,0,0
501,87,83,74,61,81,1436,0,0,0
502,88,96,90,92,68,1140,0,1,1
503,71,52,53,64,89,1995,0,0,0
504,96,90,91,95,99,2500,0,0,1
505,81,95,99,65,56,1940,0,0,0
506,94,92,63,84,79,1200,0,0,0
507,94,87,98,90,92,1600,1,0,0
508,98,87,75,63,85,965,0,1,1
509,100,58,54,97,58,1592,0,0,0
510,66,89,65,99,84,1077,0,0,0
511,94,99,97,94,85,1250,1,0,0
512,83,90,93,89,64,1180,0,1,1
513,92,54,50,88,90,1630,0,0,0
514,93,100,90,94,97,2200,1,0,1
515,69,92,84,98,98,1900,0,0,0
516,94,71,63,73,66,1480,0,0,0
517,100,92,95,90,67,1180,1,0,1
518,96,92,98,100,94,1000,1,1,1
519,76,87,99,69,89,1743,0,0,0
520,77,62,94,65,77,1249,0,0,0
521,84,67,79,60,69,1098,0,0,0
522,80,81,92,73,71,2133,0,0,0
523,87,83,75,73,92,1489,0,0,0
524,94,75,91,64,67,1155,0,0,0
525,87,82,88,100,73,1200,1,0,1
526,95,97,88,77,96,1020,0,0,1
527,85,96,82,64,82,1150,0,1,1
528,67,65,77,72,94,2450,0,0,0
529,84,100,92,82,85,1050,0,0,1
530,67,54,51,72,75,1000,0,0,0
531,72,91,78,97,86,2255,0,0,0
532,78,98,76,68,86,1463,0,0,0
533,85,87,92,96,92,1800,0,0,0
534,100,70,69,61,100,1647,0,0,0
535,56,59,89,68,79,1999,0,0,0
536,93,75,83,99,100,1180,0,1,1
537,89,91,85,69,76,2000,0,0,0
538,59,88,74,92,72,1166,0,0,0
539,99,70,74,65,99,1966,0,0,0
540,89,89,85,74,78,1075,0,0,0
541,86,63,78,78,80,1122,0,0,0
542,79,65,91,65,61,2311,0,0,0
543,96,89,91,90,90,1180,0,0,1
544,95,90,85,90,96,1900,1,0,0
545,96,85,90,95,100,1150,0,1,1
546,95,80,64,97,85,1050,0,0,1
547,80,62,84,95,71,1885,0,0,0
548,86,70,73,85,67,1622,0,0,0
549,50,95,99,61,62,2100,0,0,0
550,80,93,93,94,81,1170,1,1,1
551,79,97,100,94,65,1120,0,1,1
552,50,63,91,67,74,1447,0,0,0
553,58,84,95,66,99,1266,0,0,0
554,86,73,83,93,50,2098,0,0,0
555,96,91,97,84,89,1140,0,1,1
556,91,88,98,89,75,1000,0,0,1
557,85,62,77,62,80,1665,0,0,0
558,87,91,93,92,97,975,1,1,1
559,60,91,85,67,98,1456,0,0,0
560,76,85,67,60,100,1224,0,0,0
561,84,89,74,79,86,2190,0,0,0
562,87,94,74,84,77,1048,0,0,0
563,82,79,64,75,93,1650,0,0,0
564,64,61,73,70,87,1820,0,0,0
565,77,80,88,84,84,1440,0,0,0
566,86,82,90,69,66,975,0,1,1
567,81,84,76,88,84,1120,0,1,1
568,91,90,92,78,67,1000,0,0,1
569,72,99,61,67,95,2115,0,0,0
570,80,70,80,96,72,2145,0,0,0
571,90,89,98,70,79,1966,0,0,0
572,72,51,52,98,50,1000,0,0,0
573,93,85,89,93,90,1180,1,0,1
574,95,85,90,94,91,925,0,1,1
575,86,93,89,90,100,1150,1,0,1
576,89,55,89,67,55,1244,0,0,0
577,90,75,67,85,64,1977,0,0,0
578,79,95,81,67,66,1028,0,0,0
579,86,88,98,66,62,1322,0,0,0
580,83,78,68,72,77,1048,0,0,0
581,85,92,62,95,65,2399,0,0,0
582,66,78,86,87,64,1099,0,0,0
583,77,95,77,84,60,1122,0,0,0
584,88,85,68,62,64,1900,0,0,0
585,98,77,94,87,50,930,0,1,1
586,84,86,90,80,72,1500,1,0,0
587,91,85,66,83,70,1254,0,0,0
588,97,95,94,90,86,1800,1,0,0
589,77,88,63,87,71,1066,0,0,0
590,100,84,93,96,97,2400,0,0,0
591,93,70,62,99,63,1888,0,0,0
592,93,99,79,78,64,1063,0,0,0
593,94,89,74,75,73,1155,0,0,0
594,88,86,79,93,68,1024,0,0,0
595,93,95,94,70,83,1000,0,0,1
596,83,75,84,68,95,950,0,1,1
597,96,93,100,96,97,1100,1,1,1
598,87,88,93,88,96,1300,0,0,0
599,50,100,88,79,71,1990,0,0,0
600,72,79,95,68,75,2331,0,0,0
601,77,96,86,84,90,1120,0,1,1
602,50,86,53,63,50,1540,0,0,0
603,100,89,90,96,72,1020,0,0,1
604,89,93,95,88,72,1120,0,1,1
605,97,74,76,72,62,1440,0,0,0
606,100,77,74,61,81,2220,0,0,0
607,81,88,85,89,81,1050,0,0,1
608,100,91,53,78,55,1840,0,0,0
609,80,65,96,73,84,1632,0,0,0
610,79,88,83,84,78,1763,0,0,0
611,96,64,100,87,88,1450,0,0,0
612,95,81,91,62,50,1224,0,0,0
613,86,68,65,64,95,1094,0,0,0
614,86,97,72,90,95,1950,0,0,0
615,94,87,100,90,86,1000,0,0,1
616,88,71,87,85,100,2180,0,0,0
617,88,69,76,64,90,1200,0,0,0
618,76,61,68,88,86,1096,0,0,0
619,84,66,99,80,71,1647,0,0,0
620,96,77,91,85,69,1884,0,0,0
621,57,75,64,85,53,1189,0,0,0
622,93,79,82,67,64,1236,0,0,0
623,88,84,61,61,79,2144,0,0,0
624,89,99,86,97,98,1000,0,0,1
625,80,88,94,94,100,1150,0,1,1
626,94,92,61,87,61,1674,0,0,0
627,99,74,98,69,69,2111,0,0,0
628,81,72,87,62,69,1364,0,0,0
629,91,61,95,82,77,1068,0,0,0
630,71,100,99,95,91,1350,0,0,0
631,61,66,78,79,79,2196,0,0,0
632,87,89,60,66,79,1463,0,0,0
633,93,69,79,78,77,920,0,1,1
634,92,88,87,98,96,1660,0,0,0
635,96,87,99,65,98,1100,1,0,1
636,83,75,77,61,93,1420,0,0,0
637,78,84,79,96,76,1379,0,0,0
638,82,74,84,74,86,2009,0,0,0
639,94,91,68,61,50,1023,0,0,0
640,93,73,97,89,88,1350,0,0,0
641,80,95,98,95,96,1400,1,0,0
642,71,98,66,65,78,1666,0,0,0
643,99,95,89,90,95,1025,1,0,1
644,97,67,86,95,65,2199,0,0,0
645,85,64,99,93,89,1400,0,0,0
646,100,88,98,90,93,1000,0,1,1
647,89,63,73,83,74,1827,0,0,0
648,100,68,80,75,85,1733,0,0,0
649,77,99,99,76,70,2111,0,0,0
650,85,86,84,81,92,1100,0,0,1
651,75,82,89,65,85,1684,0,0,0
652,97,65,96,87,87,1800,0,0,0
653,72,81,61,73,96,1008,0,0,0
654,84,69,68,92,86,1144,0,0,0
655,84,94,65,74,92,1255,0,0,0
656,94,87,99,99,86,1170,0,1,1
657,80,91,100,87,87,1180,1,0,0
658,87,98,79,87,92,1150,0,1,1
